role_id,assigned_to_person,assigned_to_project,assignment_type,assignment_cost,had_schedule_conflict,industry_name,role_category_name,hourly_rate,billing_type,seniority_x,startdate,name_anon,enddate,business_days_duration,required_hours,client_id,seniority_y
12db42da-30b3-8005-869c-d26b239a9e33,PERSON_40d8972b-c3ad-450e-a56d-873a8cdc4368,Other,Other,250.0,True,Construction and Real Estate,Data Engineer,1500.0,Direct billing,,2024-10-24,"Ramirez, Rodriguez and Gonzalez",2025-08-27,219.0,1752.0,,K3
db6a818f-f08d-489d-a6aa-873e24546ba1,PERSON_db394d2e-2ed0-47a1-b5b9-236f864768ab,Other,Other,250.0,True,,Business Developer,1025.0,Billing to Emagine,K3,2024-10-14,"Harris, Watson and Donaldson",2026-04-10,389.0,3112.0,,K2
10cb42da-30b3-8004-8e0e-d34a949f1934,PERSON_d2458d77-5056-43b5-82c4-12543225bcd9,Other,Other,250.0,True,,,1240.0,Self-billing,K4,2024-09-16,"Stokes, Harrison and Goodman",2026-06-30,466.0,3728.0,,K3
9e5e1c9b-0105-4fbe-be38-22d934ba914e,PERSON_61948bc5-3844-4219-a605-94e22f59571a,Other,Other,250.0,True,Retail and Consumer Goods,Data Analyst,1200.0,Direct billing,K2,2024-08-28,"Harvey, Collins and Walker",2025-10-31,307.0,2456.0,,K3
282f97e9-92dc-4e75-8370-ea32e16e5eaf,PERSON_d2458d77-5056-43b5-82c4-12543225bcd9,Other,Other,250.0,True,Energy and Utilities,Data Engineer,1000.0,Billing to Altero,K1,2024-06-16,Joseph and Sons,2025-12-31,402.0,3216.0,,K3
f8497a42-65c8-4836-ad80-737a782c666c,PERSON_db394d2e-2ed0-47a1-b5b9-236f864768ab,Other,Other,250.0,True,Public sector,Business Developer,1100.0,Direct billing,K3,2024-04-01,"Campbell, Johnson and Smith",2025-06-30,325.0,2600.0,,K2
d458f95c-a92c-4bfc-8b08-3bdfbda8f3f1,PERSON_db394d2e-2ed0-47a1-b5b9-236f864768ab,Other,Other,250.0,True,Public sector,Business Developer,1100.0,Direct billing,K3,2024-04-01,"Campbell, Johnson and Smith",2025-06-30,325.0,2600.0,,K2
351b821e-8b01-4e91-ae37-84e6699e644d,PERSON_40d8972b-c3ad-450e-a56d-873a8cdc4368,Other,Other,250.0,True,Public sector,Business Developer,800.0,Requisitions(Policy impact),K3,2021-08-01,"Campbell, Johnson and Smith",2023-03-31,434.0,3472.0,,K3
e3adbb8b-4fc2-423c-b560-e693a0f84ce7,PERSON_afd559ec-90bf-40c9-8e96-57e3d7af66fd,Other,Other,250.0,True,Financial Services,Analytics Engineer,1200.0,Self—billing,K3,2024-01-16,"Park, Elliott and Castillo",2025-12-31,511.0,4088.0,,K2
a80d6f1c-0863-48a9-a49c-fc8c7a24896b,PERSON_086ef6c0-d4f2-45bb-bf64-2cb51ce8fec4,Other,Other,250.0,True,Transportation and Logistics,Data Engineer,1200.0,Self bill,,2023-07-04,"Morris, Juarez and Chavez",2024-12-16,379.0,3032.0,,K1
